time,traffic
1.0,46.817223140607474
2.0,50.616247737308946
3.0,47.66079846471882
4.0,47.44320494732094
5.0,51.675995339016495
6.0,54.579653337064926
7.0,52.665068702508464
8.0,51.75827783998241
9.0,49.58119569320066
10.0,49.53331390525267
11.0,53.41451364092957
12.0,51.91099832271841
13.0,52.219898074944
14.0,51.00051094516899
15.0,53.64699594137413
16.0,49.475600374747486
17.0,48.08146486540807
18.0,54.267841720032216
19.0,50.36148574149733
20.0,50.412539864786865
21.0,52.916372594654426
22.0,52.311353026351064
23.0,50.59474654346281
24.0,52.90708277024648
25.0,51.32841425341944
26.0,53.87043005562326
27.0,49.16570399335021
28.0,52.17790546656246
29.0,52.53994374251214
30.0,54.29702598634301
31.0,45.21308951607504
32.0,53.503543136951855
33.0,45.121472912181865
34.0,51.340899243325694
35.0,46.16000264034537
36.0,52.59410373351714
37.0,48.004325609442
38.0,53.91193247309101
39.0,51.71675340618721
40.0,53.35444670405514
41.0,51.965737698416326
42.0,50.054191394197424
43.0,46.06711760152345
44.0,54.628979470665804
45.0,53.69325849605884
46.0,51.071326539950995
47.0,53.16615850391941
48.0,48.07702576070226
49.0,49.845071019939766
50.0,54.69756612729077
51.0,49.77981622001779
52.0,51.42439911214933
53.0,47.98852221517676
54.0,49.013340354324455
55.0,53.74000210155551
56.0,54.475760218816504
57.0,47.36467648075192
58.0,54.9378644819385
59.0,49.98190314618987
60.0,53.434460110412545
61.0,48.70645385800118
62.0,48.16579019510467
63.0,45.99900468439721
64.0,46.71514922890921
65.0,50.638093395580896
66.0,51.097943720197065
67.0,49.64694217405511
68.0,50.07288651136078
69.0,51.3719048060305
70.0,53.720447962932965
71.0,46.14577662333286
72.0,53.59944686147033
73.0,49.31167956064758
74.0,46.592241714905846
75.0,53.157606901457314
76.0,53.231920506773115
77.0,47.090772286746656
78.0,47.23634523017116
79.0,52.44459587113147
80.0,54.30248847714729
81.0,52.262032035776485
82.0,54.523287854894605
83.0,52.04277032854492
84.0,54.87703390549022
85.0,46.14730299490271
86.0,45.1612769959495
87.0,47.24230184509869
88.0,54.13250738669669
89.0,45.71942371611999
90.0,52.69930836165666
91.0,47.38947147887841
92.0,48.49104065782685
93.0,46.8724420295361
94.0,51.90365222932038
95.0,49.141307944494216
96.0,53.13955307230405
97.0,49.992655311096705
98.0,49.08572354625365
99.0,49.49411699066392
100.0,50.783078375475306
101.0,49.16352876535429
102.0,52.28163148683576
103.0,52.85017860144876
104.0,46.67730451124513
105.0,50.52379441349961
106.0,45.33119822790151
107.0,49.551053018740554
108.0,52.6308041309973
109.0,48.72005455783463
110.0,48.03665163680635
111.0,49.57255686496825
112.0,50.11099053482199
113.0,52.69263533580204
114.0,48.67339422946658
115.0,48.03313565382382
116.0,52.676006232011346
117.0,53.98336622376921
118.0,51.19266269154349
119.0,51.282767188287316
120.0,48.62742229346692
121.0,48.78712880876671
122.0,52.68076734817368
123.0,54.078810848639876
124.0,52.13396739705159
125.0,53.42034410321798
126.0,50.402881874074346
127.0,47.32457831880668
128.0,53.624795877417945
129.0,46.73693916346389
130.0,50.92463975970412
131.0,50.06551122992909
132.0,52.35045112080548
133.0,48.92836273446748
134.0,50.69723243028394
135.0,50.68011809832196
136.0,47.80954772556724
137.0,54.686656738600526
138.0,54.89762010537265
139.0,45.22135518771933
140.0,45.75101742113532
141.0,48.01327223052604
142.0,53.92555569646261
143.0,51.62398736416592
144.0,49.35693070181659
145.0,51.435317151932814
146.0,48.61877273363581
147.0,48.0947071868267
148.0,48.78396775825963
149.0,47.603086888841965
150.0,49.35889633809681
151.0,50.74119708211189
152.0,46.766325273658516
153.0,50.62489057774528
154.0,50.06801122264602
155.0,47.9160077671878
156.0,45.469799004648735
157.0,54.70207735299493
158.0,46.58631028127261
159.0,53.868144053542714
160.0,49.81340263433189
161.0,45.11636237087113
162.0,46.511990021537855
163.0,54.55600226018007
164.0,48.22645778570559
165.0,54.74174513031725
166.0,49.30992499369964
167.0,46.30285291407833
168.0,49.7213852464661
169.0,52.546708164536334
170.0,48.58969590177487
171.0,50.455970228674644
172.0,51.561584358645206
173.0,53.735331623188074
174.0,50.162878667007945
175.0,52.35101593988955
176.0,47.610144252691754
177.0,52.700312632427256
178.0,51.58125522549624
179.0,54.659318064721106
180.0,49.75978558314565
181.0,47.669526660335315
182.0,52.705345748070606
183.0,53.54098323249894
184.0,51.28442147781898
185.0,50.40869162801256
186.0,46.77332741333671
187.0,52.38947428891235
188.0,46.672428411649925
189.0,50.50446974023505
190.0,48.666769086595316
191.0,48.19882901657417
192.0,46.66371544042848
193.0,46.24953532289643
194.0,51.80580443396432
195.0,54.008525062558256
196.0,46.8344633307921
197.0,51.69244943490479
198.0,49.58425701567973
199.0,47.41102266420761
200.0,47.713340911346314
201.0,78.59347572621549
202.0,76.90407290705706
203.0,80.60097654470292
204.0,76.93048539400435
205.0,82.11348619787131
206.0,75.57885400981516
207.0,84.72247346766903
208.0,77.37550483990164
209.0,79.77947064837153
210.0,75.85853712738309
211.0,13.94595021884163
212.0,8.876066086695776
213.0,8.16938054479511
214.0,1.4228134259286973
215.0,4.71308022268018
216.0,14.379411100921152
217.0,7.504344904246583
218.0,6.89628409393131
219.0,5.543405447739687
220.0,15.882371240954864
221.0,6.687588359159868
222.0,5.51767056763291
223.0,12.585754714922142
224.0,19.408071700645635
225.0,3.2693257445847546
226.0,7.19709958683006
227.0,16.27325532923724
